2025-07-20T05:00:07.409Z,422,10.11,1.95,49.1,59.6,95

2025-07-20T05:00:10.375Z,423,9.11,1.95,30.7,57.2,95

2025-07-20T05:00:13.377Z,424,9.36,2.06,49.6,57,95

2025-07-20T05:00:16.319Z,425,9.39,2.04,45.8,60.3,95

2025-07-20T05:00:19.404Z,426,9.93,1.75,33.6,58.7,95

2025-07-20T05:00:22.353Z,427,9.63,1.98,48.6,59.4,95

2025-07-20T05:00:25.356Z,428,9.82,1.79,41.3,57.8,95

2025-07-20T05:00:28.634Z,429,9.34,1.83,32.4,60.3,95

2025-07-20T05:00:31.358Z,430,10.17,1.81,44,60.5,95

2025-07-20T05:00:34.346Z,431,9.5,1.86,37.1,58.3,95

2025-07-20T05:00:37.340Z,432,9.05,1.81,35.3,58.8,95

2025-07-20T05:00:40.356Z,433,9.3,1.93,40,61.3,95

2025-07-20T05:00:43.343Z,434,9.33,1.78,41.4,57.1,95

2025-07-20T05:00:46.349Z,435,10.11,1.88,34.2,60,95

2025-07-20T05:00:49.423Z,436,9.61,1.94,42.6,59.8,95

2025-07-20T05:00:52.592Z,437,9.53,2.06,34.6,59.6,95

2025-07-20T05:00:55.441Z,438,10.26,2.08,48.8,61.5,95

2025-07-20T05:00:58.417Z,439,9.41,2.07,43.9,60.9,95

2025-07-20T05:01:01.396Z,440,9.69,1.92,32,61.7,95

2025-07-20T05:01:04.424Z,441,8.93,1.93,34,61.4,95

2025-07-20T05:01:07.429Z,442,9.58,1.82,35.8,59.8,95

2025-07-20T05:01:10.370Z,443,9.6,1.95,40.2,60.7,95

2025-07-20T05:01:13.379Z,444,9.51,1.93,47.8,57.9,95

2025-07-20T05:01:16.368Z,445,9.34,2.02,44.8,58.7,95

2025-07-20T05:01:19.379Z,446,9.71,1.96,39.4,58.2,95

2025-07-20T05:01:22.376Z,447,9.48,1.94,45.9,60.8,95

2025-07-20T05:01:25.382Z,448,9.78,1.92,33.4,60.6,95

2025-07-20T05:01:28.436Z,449,9.1,2.06,43.2,61,95

2025-07-20T05:01:31.588Z,450,9.05,2.04,49.8,59.5,95

2025-07-20T05:01:34.597Z,451,9.33,1.9,41.9,60.1,95

2025-07-20T05:01:37.586Z,452,9.75,2.08,41.9,57.5,95

2025-07-20T05:01:40.629Z,453,9.77,1.83,33.9,61.4,95

2025-07-20T05:01:43.558Z,454,9.59,1.99,40.8,61.1,95

2025-07-20T05:01:46.547Z,455,9.31,2.05,49.7,61.2,95

2025-07-20T05:01:49.599Z,456,9.87,2.05,39.4,59.6,95

2025-07-20T05:01:52.740Z,457,10.07,2.03,44.6,60.3,95

2025-07-20T05:01:55.846Z,458,9.4,2.04,32.8,59.4,95

2025-07-20T05:01:58.573Z,459,10.21,2.09,44.9,59.2,95

2025-07-20T05:02:01.597Z,460,9.41,2.09,46.3,60.8,95

2025-07-20T05:02:04.603Z,461,9.53,1.86,31.8,59.1,95

2025-07-20T05:02:07.578Z,462,9.77,1.79,44.6,58.1,95

2025-07-20T05:02:10.585Z,463,9.57,1.82,48.6,60.3,95

2025-07-20T05:02:13.578Z,464,9,2.07,39.3,61.3,95

2025-07-20T05:02:16.637Z,465,9.54,1.89,40.6,57.9,95

2025-07-20T05:02:19.587Z,466,10.21,2.07,30.1,61.6,95

2025-07-20T05:02:22.590Z,467,10.12,1.9,38.3,60.5,95

2025-07-20T05:02:25.584Z,468,9.34,1.96,30.4,61.7,95

2025-07-20T05:02:28.670Z,469,9.41,1.94,34.5,60.8,95

2025-07-20T05:02:31.592Z,470,9.6,1.95,49.6,59.4,95

2025-07-20T05:02:34.610Z,471,9.36,1.92,35.8,60.5,95

2025-07-20T05:02:37.710Z,472,10.04,1.87,31.4,58.5,95

2025-07-20T05:02:40.665Z,473,9.75,1.8,47.7,59.4,95

2025-07-20T05:02:43.686Z,474,9.54,2.06,43.1,59.7,95

2025-07-20T05:02:46.657Z,475,9.65,1.92,36.1,57.3,95

2025-07-20T05:02:49.693Z,476,9.25,1.88,33.2,60.2,95

2025-07-20T05:02:52.625Z,477,9.65,1.87,45.4,57.8,95

2025-07-20T05:02:55.682Z,478,8.97,2.11,32.4,59.5,95

2025-07-20T05:02:58.723Z,479,10.04,2.07,39,61.1,95

2025-07-20T05:03:01.762Z,480,9.63,1.95,45.1,58.5,95

2025-07-20T05:03:04.622Z,481,9.64,2.06,47.7,59.3,95

2025-07-20T05:03:07.639Z,482,9.73,1.96,38,59.2,95

2025-07-20T05:03:10.629Z,483,10.24,1.85,47.8,59,95

2025-07-20T05:03:13.944Z,484,10.28,1.83,40.1,58.8,95

2025-07-20T05:03:16.636Z,485,9.74,1.85,44.1,58.2,95

2025-07-20T05:03:20.421Z,486,9.48,1.85,48.2,56.5,95

2025-07-20T05:03:22.640Z,487,9.64,2.09,47.4,59.7,95

2025-07-20T05:03:25.637Z,488,8.94,1.87,45.7,57.2,95

2025-07-20T05:03:28.671Z,489,8.86,2.03,47.6,59.7,95

2025-07-20T05:03:31.656Z,490,9.23,1.8,39.3,56.5,95

2025-07-20T05:03:34.654Z,491,9.13,2.04,49.1,56.1,95

2025-07-20T05:03:37.666Z,492,10.33,2.07,47.4,56.9,95

2025-07-20T05:03:40.666Z,493,9.01,1.83,44.5,57.7,95

2025-07-20T05:03:43.685Z,494,9.48,1.81,45.2,58.8,95

2025-07-20T05:03:46.720Z,495,10.08,2.04,36.1,56.9,95

2025-07-20T05:03:49.735Z,496,9.72,2.02,45.1,55.9,95

2025-07-20T05:03:52.726Z,497,10.19,2.1,36.8,59.6,95

2025-07-20T05:03:55.698Z,498,8.96,1.75,36.7,59.1,95

2025-07-20T05:03:58.697Z,499,9.72,1.99,30.6,55.5,95

2025-07-20T05:04:01.720Z,500,9.39,1.78,44,56.1,95

2025-07-20T05:04:04.682Z,501,9.38,1.75,48.9,58.2,95

2025-07-20T05:04:07.684Z,502,10.16,1.88,43.4,54.7,95

2025-07-20T05:04:10.685Z,503,9.9,2.03,32.3,56.6,95

2025-07-20T05:04:13.690Z,504,9.6,1.86,35,58.1,95

2025-07-20T05:04:16.690Z,505,10.13,1.81,49.8,55.3,95

2025-07-20T05:04:19.695Z,506,9.17,1.83,42.3,56,95

2025-07-20T05:04:22.705Z,507,10.18,1.95,35,56,95

2025-07-20T05:04:25.712Z,508,9.51,1.82,48.3,57.7,95

2025-07-20T05:04:28.746Z,509,9.05,1.91,34.5,57.8,95

2025-07-20T05:04:31.971Z,510,9.45,1.98,46,53.9,95

2025-07-20T05:04:34.862Z,511,10.18,2.06,40.9,58.2,95

2025-07-20T05:04:37.848Z,512,9.22,1.89,36.4,55.5,95

2025-07-20T05:04:41.056Z,513,9.62,1.92,35.5,57.9,95

2025-07-20T05:04:44.206Z,514,8.92,1.86,49.3,55.5,95

2025-07-20T05:04:47.221Z,515,10.08,1.77,37.1,53.6,95

2025-07-20T05:04:50.241Z,516,9.76,1.91,37.6,54.6,95

2025-07-20T05:04:53.265Z,517,10.28,1.77,30.1,56,95

2025-07-20T05:04:56.265Z,518,8.96,2.06,31.8,57.2,95

2025-07-20T05:04:59.264Z,519,9.36,1.91,49.8,52.9,95

2025-07-20T05:05:02.284Z,520,9.27,1.91,45.2,52.7,95

2025-07-20T05:05:05.528Z,521,10.21,1.8,33.3,54,95

2025-07-20T05:05:08.331Z,522,9.63,1.84,40.8,53.4,95

2025-07-20T05:05:11.262Z,523,10.29,1.76,43,53.1,95

2025-07-20T05:05:14.264Z,524,9.51,2.04,41.9,52.8,95

2025-07-20T05:05:17.286Z,525,10.2,1.98,44.1,52.3,95

2025-07-20T05:05:20.373Z,526,10.08,2,46.5,51.1,95

2025-07-20T05:05:24.348Z,527,9.27,1.82,32.2,55.4,95

2025-07-20T05:05:26.309Z,528,9.58,1.89,37.8,52,95

2025-07-20T05:05:29.253Z,529,9.93,1.82,37.1,55.5,95

2025-07-20T05:05:32.289Z,530,9.86,1.83,43,54,95

2025-07-20T05:05:35.393Z,531,9.79,1.77,36.2,54.7,95

2025-07-20T05:05:38.379Z,532,9.37,1.81,31,54.7,95

2025-07-20T05:05:41.370Z,533,9.43,2.02,32.9,51.4,95

2025-07-20T05:05:44.279Z,534,10.33,1.8,36.8,54,95

2025-07-20T05:05:47.272Z,535,9.46,2,46.2,52.2,95

2025-07-20T05:05:50.277Z,536,9.04,2.04,33.7,53.7,95

2025-07-20T05:05:53.289Z,537,10.19,1.86,34.8,51.8,95

2025-07-20T05:05:56.534Z,538,9.36,1.9,41.5,53.5,95

2025-07-20T05:05:59.313Z,539,8.96,1.97,35.9,52.5,95

2025-07-20T05:06:02.318Z,540,12.06,39.91,37.1,1006.4,1

2025-07-20T05:06:05.329Z,541,13.42,36.63,32.8,937.7,6

2025-07-20T05:06:08.330Z,542,12.51,37.15,32.8,904,11

2025-07-20T05:06:11.333Z,543,12.29,33.39,36.9,843.8,18

2025-07-20T05:06:14.370Z,544,11.98,29.85,49.3,815.3,20

2025-07-20T05:06:17.545Z,545,12.09,30.22,44.8,770.8,25

2025-07-20T05:06:20.480Z,546,11.79,26.32,41,686.9,32

2025-07-20T05:06:23.534Z,547,12.15,21.6,37.6,639.6,39

2025-07-20T05:06:26.583Z,548,12.12,24.27,37.3,573.9,42

2025-07-20T05:06:29.566Z,549,12.63,19.49,30.9,524.2,45

2025-07-20T05:06:32.608Z,550,11.22,18.27,45.9,519.6,48

2025-07-20T05:06:35.650Z,551,12.58,17.79,31.4,516.1,50

2025-07-20T05:06:38.656Z,552,12.73,16.64,40.1,440.6,53

2025-07-20T05:06:41.686Z,553,11.61,17.13,30.6,441.7,56

2025-07-20T05:06:44.672Z,554,11.61,15.31,33.7,395.7,61

2025-07-20T05:06:47.684Z,555,11.18,13.07,45.5,341.4,66

2025-07-20T05:06:51.248Z,556,11.08,11.36,48.3,302.3,69

2025-07-20T05:06:53.826Z,557,12.16,10.42,33.1,290.4,71

2025-07-20T05:06:56.739Z,558,12,9.2,48.2,201.5,78

2025-07-20T05:06:59.776Z,559,10.28,6.48,45.1,167.9,83

2025-07-20T05:07:02.769Z,560,10,5.91,37.3,149,85

2025-07-20T05:07:05.789Z,561,10.75,3.49,44.4,94,90

2025-07-20T05:07:08.809Z,562,10,3,39.7,74.9,92

2025-07-20T05:07:11.974Z,563,9.74,1.97,37.1,49.7,95

2025-07-20T05:07:15.023Z,564,10.04,1.86,31.7,47.5,95

2025-07-20T05:07:18.019Z,565,9.87,1.91,49.4,49.2,95

2025-07-20T05:07:21.048Z,566,9.57,1.93,31.1,49.2,95

2025-07-20T05:07:24.033Z,567,10.09,1.95,35.7,47.2,95

2025-07-20T05:07:27.065Z,568,8.97,2.07,41.9,47.3,95

2025-07-20T05:07:30.097Z,569,9.8,1.96,33.8,44.5,95

2025-07-20T05:07:33.070Z,570,9.3,1.79,41.7,45.1,95

2025-07-20T05:07:36.072Z,571,9.7,1.84,49.9,48.5,95

2025-07-20T05:07:42.184Z,573,10.02,1.89,44.5,46.9,95

2025-07-20T05:07:45.284Z,574,8.86,1.8,47.2,44.5,95

2025-07-20T05:07:48.104Z,575,9.44,2,39.1,46.1,95

2025-07-20T05:07:51.111Z,576,10.06,2.05,33.8,46.4,95

2025-07-20T05:07:54.281Z,577,10.03,2.08,49.5,43.4,95

2025-07-20T05:07:57.083Z,578,9.4,1.91,49.1,43.2,95

2025-07-20T05:08:00.140Z,579,9.11,1.81,49.9,45.7,95

2025-07-20T05:08:03.100Z,580,9.85,1.76,45.4,43.4,95

2025-07-20T05:08:06.340Z,581,9.66,1.81,48,45.1,95

2025-07-20T05:08:09.343Z,582,9.1,1.96,45.8,45.4,95

2025-07-20T05:08:12.385Z,583,10.38,1.76,33.2,46.6,95

2025-07-20T05:08:15.418Z,584,9.08,2.01,35.9,42.3,95

2025-07-20T05:08:18.406Z,585,9.57,1.85,43.9,45.4,95

2025-07-20T05:08:21.420Z,586,9.8,1.99,43.8,45.9,95

2025-07-20T05:08:24.495Z,587,9.19,1.93,34.6,44.6,95

2025-07-20T05:08:27.538Z,588,9.7,1.88,39.7,43.2,95

2025-07-20T05:08:30.782Z,589,9.52,1.85,30.8,43.1,95

2025-07-20T05:08:34.130Z,590,9.49,2.11,44.2,45.3,95

2025-07-20T05:08:37.606Z,591,9.64,1.92,34.6,43.8,95

2025-07-20T05:08:40.703Z,592,9.81,2,42.5,43.9,95

2025-07-20T05:08:43.718Z,593,10.42,1.92,47.6,40.6,95

2025-07-20T05:08:46.727Z,594,9.95,1.81,49.2,41.3,95

2025-07-20T05:08:49.854Z,595,9.87,2.08,41.6,45.1,95

2025-07-20T05:08:53.270Z,596,9.76,2.06,40,42,95

2025-07-20T05:08:56.340Z,597,10.01,1.75,30.3,44.6,95

2025-07-20T05:08:59.396Z,598,9.5,1.81,41.3,40.2,95

2025-07-20T05:09:02.519Z,599,9.13,2.05,39.2,43.2,95

2025-07-20T05:09:05.507Z,600,10.23,1.94,47.8,42.8,95

2025-07-20T05:09:08.611Z,601,10.29,1.99,44.7,44.2,95

2025-07-20T05:09:11.659Z,602,10.05,1.93,47.4,44.1,95

2025-07-20T05:09:14.655Z,603,8.89,1.93,42.9,42,95

2025-07-20T05:09:17.768Z,604,9.72,1.83,30.5,40.8,95

2025-07-20T05:09:23.671Z,605,10.25,1.86,37.7,42.4,95

2025-07-20T05:09:23.757Z,606,9.37,1.79,45.1,41.5,95

2025-07-20T05:09:26.678Z,607,10.03,2,38.2,40,95

2025-07-20T05:09:29.730Z,608,9.45,1.75,39.6,39,95

2025-07-20T05:09:32.730Z,609,9.76,1.88,37.5,43,95

2025-07-20T05:09:35.725Z,610,9.79,1.78,43.4,41.5,95

2025-07-20T05:09:38.724Z,611,9.94,2.06,35.3,43.2,95

2025-07-20T05:09:41.749Z,612,9.46,1.78,45.7,41.5,95

2025-07-20T05:09:44.768Z,613,9.32,1.78,41.6,42.5,95

2025-07-20T05:09:47.777Z,614,10.3,1.91,38.1,41.3,95

2025-07-20T05:09:50.745Z,615,9.03,1.9,46.5,38.9,95

2025-07-20T05:09:53.729Z,616,9.51,1.9,32.3,38.8,95

2025-07-20T05:09:56.732Z,617,8.97,1.99,36.1,38.7,95

2025-07-20T05:09:59.744Z,618,10.21,1.87,33.3,39.3,95

2025-07-20T05:10:03.963Z,619,10.22,2.1,39.6,42.3,95

2025-07-20T05:10:05.738Z,620,9.16,1.86,41.1,39.3,95

2025-07-20T05:10:08.749Z,621,9.57,1.77,47.6,42.3,95

2025-07-20T05:10:11.743Z,622,9.92,1.74,45.1,39.1,95

2025-07-20T05:10:14.746Z,623,9.55,1.95,39.2,41.8,95

2025-07-20T05:10:17.749Z,624,9.96,1.99,46.2,42.8,95

2025-07-20T05:10:22.352Z,625,9.5,2.03,36.1,41.5,95

2025-07-20T05:10:23.923Z,626,9.43,2.06,48.3,40.8,95

2025-07-20T05:10:26.754Z,627,9.82,2.08,34.5,42.5,95

2025-07-20T05:10:29.754Z,628,9.25,1.79,36.8,40.9,95

2025-07-20T05:10:32.780Z,629,9.66,1.89,47.9,42.1,95

2025-07-20T05:10:35.759Z,630,8.96,1.87,45,41.2,95

2025-07-20T05:10:40.398Z,631,9.05,2.04,42,39.3,95

2025-07-20T05:10:41.763Z,632,9.65,1.82,46.7,41.3,95

2025-07-20T05:10:44.764Z,633,9.4,2.08,37.1,40.7,95

2025-07-20T05:10:47.777Z,634,10.13,1.98,35.4,38.4,95

2025-07-20T05:10:50.770Z,635,9.51,2.03,35.3,37.6,95

2025-07-20T05:10:53.773Z,636,9.63,1.8,46.1,41.4,95

2025-07-20T05:10:56.792Z,637,9.78,1.83,49.3,38.3,95

2025-07-20T05:10:59.784Z,638,9.95,2.01,49.3,40.7,95

2025-07-20T05:11:02.781Z,639,10.25,2.08,47.9,40.7,95

2025-07-20T05:11:05.828Z,640,9.25,1.94,37.2,40.8,95

2025-07-20T05:11:08.898Z,641,9.87,1.93,37.6,37.8,95

2025-07-20T05:11:11.894Z,642,9.53,1.91,39.1,37.7,95

2025-07-20T05:11:14.916Z,643,10.31,1.79,36.5,41.9,95

2025-07-20T05:11:17.923Z,644,9.55,2.04,32.8,40.8,95

2025-07-20T05:11:20.925Z,645,9.68,1.86,34.6,42.1,95

2025-07-20T05:11:23.923Z,646,10.29,2.03,38.4,39.5,95

2025-07-20T05:11:26.931Z,647,9.66,1.95,33.1,39.5,95

2025-07-20T05:11:29.938Z,648,10.16,1.91,30.5,39.3,95

2025-07-20T05:11:32.958Z,649,9.25,1.79,34.7,42.1,95

2025-07-20T05:11:36.091Z,650,9.5,2.01,33.7,41.8,95

2025-07-20T05:11:39.140Z,651,8.85,2.09,42.8,38.9,95

2025-07-20T06:32:36.835Z,1,12.76,34.11,49.3,1011.3,3

2025-07-20T06:32:36.836Z,2,13.08,35.97,49.9,909.6,8

2025-07-20T06:32:36.837Z,3,13.35,34.98,40.4,899.3,11

2025-07-20T06:32:38.912Z,4,13.1,30.21,47.3,881.8,16

2025-07-20T06:32:41.969Z,5,13.32,30.34,44.4,862.3,18

2025-07-20T06:32:44.928Z,6,12.31,31.26,44.5,780.5,20

2025-07-20T06:32:48.191Z,7,12.29,27.74,32.8,759.8,27

2025-07-20T06:32:50.968Z,8,13.33,27.7,30.5,749.9,29

2025-07-20T06:32:54.009Z,9,13.34,24.29,41.6,686.3,36

2025-07-20T06:32:56.963Z,10,12.77,24.22,43.5,616.8,39

2025-07-20T06:32:59.991Z,11,11.8,22.66,49.1,544.6,46

2025-07-20T06:33:02.984Z,12,12.67,20.21,40.4,510.3,49

2025-07-20T06:33:05.992Z,13,12.7,18.31,39.9,483.6,54

2025-07-20T06:33:08.992Z,14,11.46,15.62,35.4,424.3,61

2025-07-20T06:33:11.977Z,15,11.25,13.62,39.5,366.5,66

2025-07-20T06:33:14.980Z,16,11.69,12.14,46.2,332.6,69

2025-07-20T06:33:17.978Z,17,11.62,10.61,38,277.5,74

2025-07-20T06:33:20.989Z,18,10.61,6.82,33.9,199.6,81

2025-07-20T06:33:23.980Z,19,9.82,4.81,43.5,132.3,88

2025-07-20T06:33:26.998Z,20,10.53,3.96,33,108.6,90

2025-07-20T06:33:30.005Z,21,10.42,2.8,35,74.8,93

2025-07-20T06:33:33.029Z,22,9.2,2.02,35.5,55.9,95

2025-07-20T18:15:55.795Z,1,12.31,34.82,47.3,998.2,4

2025-07-20T18:15:55.797Z,2,13.33,31.46,38.3,900.8,11

2025-07-20T18:15:55.798Z,3,13.07,34.76,40.3,837,13

2025-07-20T18:15:55.799Z,4,13.02,28.95,38,811.3,20

2025-07-20T18:15:55.799Z,5,12.87,28.49,34.2,813.2,22

2025-07-20T18:15:55.800Z,6,12.5,26.76,31.9,727.3,27

2025-07-20T18:15:57.797Z,7,11.96,24,49,675.7,34

2025-07-20T18:16:00.777Z,8,12.44,24.3,41.8,648.3,36

2025-07-20T18:16:03.819Z,9,12.32,25.04,37.7,613.5,38

2025-07-20T18:16:06.879Z,10,11.37,21.41,35.5,593.5,43

2025-07-20T18:16:09.944Z,11,11.88,20.4,43.8,495.5,50

2025-07-20T18:16:13.027Z,12,12.84,15.86,39.4,448.1,57

2025-07-20T18:16:16.024Z,13,11.86,16.45,40,417.9,59

2025-07-20T18:16:19.125Z,14,12.19,16,42.9,398.2,62

2025-07-20T18:16:22.242Z,15,12.2,12.16,33.9,363.1,67

2025-07-20T18:16:25.367Z,16,11.37,12.26,34.5,302.1,70

2025-07-20T18:16:28.397Z,17,11.47,9.98,38.9,298.1,72

2025-07-20T18:16:31.468Z,18,11.17,10.36,46.3,275.6,74

2025-07-20T18:16:34.464Z,19,10.4,8.6,43.2,215.7,79

2025-07-20T18:16:37.534Z,20,10.47,6.47,43,163.3,84

2025-07-20T18:16:40.564Z,21,11.03,3.91,37.7,116.9,89

2025-07-20T18:16:43.586Z,22,9.31,2.28,41.9,62.6,94

2025-07-20T18:16:46.605Z,23,9.19,1.95,32.1,51.9,95

2025-07-20T18:16:49.635Z,24,10.31,1.97,40.2,53.2,95

2025-07-20T18:16:52.652Z,25,9.93,2.04,37.6,55.9,95

2025-07-20T18:16:55.675Z,26,10.31,2.07,30.7,53,95

2025-07-20T18:16:59.687Z,27,10.04,2.07,44.4,52,95

2025-07-20T18:17:01.663Z,28,9.05,1.94,33.7,53.4,95

2025-07-20T18:17:04.667Z,29,9.4,1.84,34.4,55.6,95

2025-07-20T18:17:07.668Z,30,9.99,1.93,38.6,55.3,95

2025-07-20T18:17:10.668Z,31,9,1.92,48.9,57.2,95

2025-07-20T18:17:13.682Z,32,10.07,1.83,40.5,53.3,95

2025-07-20T18:17:16.676Z,33,8.93,1.74,49.9,55.4,95

2025-07-20T18:17:19.703Z,34,9.93,2.06,30.4,57.2,95

2025-07-20T18:17:22.681Z,35,9.79,1.91,49.5,54.4,95

2025-07-20T18:17:25.684Z,36,9.69,1.77,44,54.6,95

2025-07-20T18:17:28.689Z,37,9.96,1.93,44.7,55.4,95

2025-07-20T18:17:31.693Z,38,10.3,2.02,41.2,57.3,95

2025-07-20T18:17:34.706Z,39,9.03,1.93,35.1,57.9,95

2025-07-20T18:17:37.706Z,40,10.16,1.83,30.4,54.5,95

2025-07-20T18:17:40.697Z,41,9.62,1.92,48.1,57.4,95

2025-07-20T18:17:49.725Z,44,9.25,1.78,44.5,57.9,95

2025-07-20T18:17:52.716Z,45,10.07,1.93,41.1,54.9,95

2025-07-20T18:17:55.718Z,46,10.09,1.78,36.2,59.3,95

2025-07-20T18:17:58.734Z,47,10.21,1.91,32.2,57.2,95

2025-07-20T18:18:01.741Z,48,9.79,1.98,37.1,57.8,95

2025-07-20T18:18:04.733Z,49,8.9,1.78,49.8,59.6,95

2025-07-20T18:18:07.753Z,50,9.53,1.97,30.1,55.8,95

2025-07-20T18:18:10.740Z,51,10.18,1.77,39.2,57.1,95

2025-07-20T18:18:13.776Z,52,10.17,2.11,46.8,58,95

2025-07-20T18:18:16.749Z,53,9.32,1.92,43.7,59.9,95

2025-07-20T18:18:19.741Z,54,9.6,1.84,35,56.7,95

2025-07-20T18:18:22.743Z,55,10.02,2.07,40.4,58.1,95

2025-07-20T18:18:25.745Z,56,10.05,1.83,32.7,57.7,95

2025-07-20T18:18:28.752Z,57,9.99,1.97,38.2,60,95

2025-07-20T18:18:31.752Z,58,9.37,1.77,47.1,59.2,95

2025-07-20T18:18:34.752Z,59,10.38,1.8,43.9,57,95

2025-07-20T18:18:37.754Z,60,9.43,1.89,39.6,59.7,95

2025-07-20T18:18:40.783Z,61,10.25,1.81,35,57.6,95

2025-07-20T18:18:43.929Z,62,10.03,2.03,30.4,56.7,95

2025-07-20T18:18:46.838Z,63,9.22,1.99,45.1,59.4,95

2025-07-20T18:18:49.803Z,64,9.5,1.9,37.7,59.4,95

2025-07-20T18:18:52.812Z,65,9.38,1.86,39.9,57.6,95

2025-07-20T18:18:55.838Z,66,9.67,1.8,36,56.6,95

2025-07-20T18:18:58.874Z,67,9.91,1.76,47.3,61,95

2025-07-20T18:19:01.848Z,68,9.91,1.94,37.8,59.8,95

2025-07-20T18:19:04.845Z,69,9,2.02,33.3,57.2,95

2025-07-20T18:19:07.845Z,70,9.97,2.03,36.9,60.2,95

2025-07-20T18:19:10.878Z,71,9.82,1.87,33.1,59.9,95

2025-07-20T18:19:13.846Z,72,9.03,1.88,42.2,57.4,95

2025-07-20T18:19:16.857Z,73,9.97,1.93,39,57,95

2025-07-20T18:19:19.867Z,74,9.69,1.99,40.8,58.7,95

2025-07-20T18:19:22.868Z,75,8.94,2.09,47.3,57.5,95

2025-07-20T18:19:25.865Z,76,8.89,1.98,45.7,59.9,95

2025-07-20T18:19:28.879Z,77,9.68,2.02,39.4,60.2,95

2025-07-20T18:19:31.876Z,78,9.92,1.93,42,58.1,95

2025-07-20T18:19:34.877Z,79,9.77,2.08,32.5,60.8,95

2025-07-20T18:19:37.886Z,80,10.29,1.95,47.1,60.1,95

2025-07-20T18:19:40.926Z,81,9.06,2,47.3,59.5,95

2025-07-20T18:19:43.898Z,82,10.28,1.99,41.3,59.1,95

2025-07-20T18:19:46.924Z,83,9.55,1.83,41.3,58.9,95

2025-07-20T18:19:49.892Z,84,9.41,2.03,32.1,59.2,95

2025-07-20T18:19:52.899Z,85,9.05,1.82,36.5,62.3,95

2025-07-20T18:19:55.905Z,86,10.27,1.85,46.5,61.9,95

2025-07-20T18:19:58.911Z,87,9.01,1.95,41.3,57.9,95

2025-07-20T18:20:01.920Z,88,8.94,1.79,42,61.7,95

2025-07-20T18:20:04.908Z,89,10.27,2.01,43.6,59.5,95

2025-07-20T18:20:07.921Z,90,9.49,1.87,48.8,61,95

2025-07-20T18:20:10.923Z,91,10.17,1.97,43.1,59.9,95

2025-07-20T18:20:13.925Z,92,10.03,1.85,47.7,62,95

2025-07-20T18:20:16.925Z,93,9.51,1.83,37.2,58.2,95

2025-07-20T18:20:19.971Z,94,10.02,1.94,46.5,62.4,95

2025-07-20T18:20:22.960Z,95,9.42,1.79,31.6,60.1,95

2025-07-20T18:20:25.982Z,96,10.01,2,31.9,60.4,95

2025-07-20T18:20:29.021Z,97,9.23,2,40.7,58.4,95

2025-07-20T18:20:32.086Z,98,10.15,2.07,31.9,58.4,95

2025-07-20T18:20:35.037Z,99,10.28,2.08,32.2,62.3,95

2025-07-20T18:20:38.040Z,100,9.41,1.96,48.3,60.6,95

2025-07-20T18:20:41.041Z,101,9.03,2.04,46.2,59,95

2025-07-20T18:20:44.115Z,102,9.69,1.76,40.7,57.7,95

2025-07-20T18:20:47.052Z,103,9.77,2.05,45.5,59.9,95

2025-07-20T18:20:50.054Z,104,9.84,1.92,44.3,57.5,95

2025-07-20T18:20:53.261Z,105,10.23,1.86,40.2,57.7,95

2025-07-20T18:20:56.377Z,106,9.21,1.86,41.9,58.6,95

2025-07-20T18:20:59.648Z,107,10.01,2.03,37.2,62,95

2025-07-20T18:21:03.025Z,108,9.61,1.88,48.9,59.3,95

2025-07-20T18:21:06.118Z,109,9.06,1.91,45.1,57.8,95

2025-07-20T18:21:09.138Z,110,9.34,2.08,30.7,61.7,95

2025-07-20T18:21:12.149Z,111,9.63,1.92,39.9,61,95

2025-07-20T18:21:15.202Z,112,10.23,1.79,49.2,61.1,95

2025-07-20T18:21:18.221Z,113,10.1,1.88,33.2,59.7,95

2025-07-20T18:21:21.246Z,114,10.36,1.87,39,59.1,95

2025-07-20T18:21:24.292Z,115,9.49,2.04,38,59.4,95

2025-07-20T18:21:27.305Z,116,9.76,1.84,38.5,59.2,95

2025-07-20T18:21:30.326Z,117,9.05,1.77,32,59,95

2025-07-20T18:21:33.333Z,118,9.84,1.77,38.5,57,95

2025-07-20T18:21:36.406Z,119,9.72,1.86,45.6,57.6,95

2025-07-20T18:21:39.390Z,120,8.99,1.81,31,61,95

2025-07-20T18:21:42.462Z,121,9.97,1.83,46.4,59.7,95

2025-07-20T18:21:45.442Z,122,9.88,1.94,33.2,56.4,95

2025-07-20T18:21:48.484Z,123,10.42,1.94,37,61,95

2025-07-20T18:21:51.477Z,124,8.96,1.83,34.4,59.4,95

